annot.sp,exp.modularity,sample.rep,ncell,nReads
1192 SMC NN_1,H3K27ac,MaleA,8,7272
1192 SMC NN_1,H3K9me3,FemaleA,8,10711
1180 OPC NN_2,H3K27ac,FemaleB,6,13703
1192 SMC NN_1,H3K27ac,FemaleB,12,13826
1192 SMC NN_1,H3K27ac,MaleB,17,20676
1189 VLMC NN_3,H3K27ac,FemaleB,16,21632
1195 BAM NN_1,H3K27ac,FemaleB,21,24772
1180 OPC NN_2,H3K27me3,FemaleB,10,28965
1192 SMC NN_1,H3K27ac,FemaleA,18,31437
1192 SMC NN_1,H3K27me3,MaleA,18,32437
1195 BAM NN_1,H3K27ac,MaleB,24,32955
1192 SMC NN_1,H3K4me1,MaleA,14,33789
1192 SMC NN_1,H3K9me3,MaleA,16,34187
1191 Peri NN_1,H3K27ac,MaleA,34,35860
1189 VLMC NN_3,H3K27ac,MaleA,31,36660
1192 SMC NN_1,H3K27me3,FemaleA,30,45939
1189 VLMC NN_3,H3K27me3,FemaleB,41,48735
1192 SMC NN_1,H3K4me1,FemaleB,28,51093
1180 OPC NN_2,H3K4me1,FemaleB,11,54101
1192 SMC NN_1,H3K9me3,FemaleB,24,55725
1180 OPC NN_2,H3K27ac,MaleB,24,56686
1195 BAM NN_1,H3K27ac,MaleA,51,58271
1192 SMC NN_1,H3K27me3,MaleB,44,60390
1192 SMC NN_1,H3K27me3,FemaleB,29,61455
1192 SMC NN_1,H3K9me3,MaleB,30,61815
1189 VLMC NN_3,H3K27me3,MaleA,51,67959
1189 VLMC NN_3,H3K9me3,MaleA,23,73404
1191 Peri NN_1,H3K9me3,MaleA,32,74678
1189 VLMC NN_3,H3K4me1,MaleA,28,79774
1180 OPC NN_2,H3K4me1,MaleA,14,83723
1191 Peri NN_1,H3K27me3,MaleA,63,85255
1180 OPC NN_2,H3K9me3,FemaleB,19,86242
1180 OPC NN_2,H3K9me3,FemaleA,29,87323
1192 SMC NN_1,H3K4me1,FemaleA,26,90080
1189 VLMC NN_3,H3K27ac,MaleB,60,90260
1189 VLMC NN_3,H3K27ac,FemaleA,42,95455
1180 OPC NN_2,H3K27me3,MaleB,33,104487
1191 Peri NN_1,H3K27ac,MaleB,86,107743
1189 VLMC NN_3,H3K9me3,FemaleA,77,108626
1180 OPC NN_2,H3K4me1,FemaleA,32,110334
1180 OPC NN_2,H3K27me3,MaleA,45,112336
1180 OPC NN_2,H3K27ac,MaleA,35,114856
1180 OPC NN_2,H3K27me3,FemaleA,39,116138
1182 NFOL NN_2,H3K27ac,FemaleB,61,124424
1173 Tanycyte NN_2,H3K27ac,FemaleB,76,124745
1180 OPC NN_2,H3K9me3,MaleA,22,125647
1162 Astro-TE NN_2,H3K27ac,FemaleB,93,126279
1189 VLMC NN_3,H3K9me3,MaleB,80,127574
1195 BAM NN_1,H3K27ac,FemaleA,115,131872
1180 OPC NN_2,H3K27ac,FemaleA,23,132773
1192 SMC NN_1,H3K4me1,MaleB,75,133416
1189 VLMC NN_3,H3K4me1,FemaleB,48,135015
1191 Peri NN_1,H3K9me3,FemaleB,74,135235
1191 Peri NN_1,H3K9me3,FemaleA,88,136060
1191 Peri NN_1,H3K4me1,MaleA,43,136356
1195 BAM NN_1,H3K4me1,FemaleB,77,151165
1195 BAM NN_1,H3K9me3,MaleA,39,158863
1188 VLMC NN_2,H3K27ac,MaleA,140,161305
1189 VLMC NN_3,H3K9me3,FemaleB,101,179117
1195 BAM NN_1,H3K4me1,MaleA,41,187004
1180 OPC NN_2,H3K9me3,MaleB,57,198060
1189 VLMC NN_3,H3K27me3,FemaleA,128,200178
1191 Peri NN_1,H3K27ac,FemaleB,153,207324
1165 Astro-TE NN_5,H3K27ac,FemaleB,140,220000
1189 VLMC NN_3,H3K4me1,FemaleA,99,228174
1173 Tanycyte NN_2,H3K27me3,FemaleB,131,237333
1191 Peri NN_1,H3K4me1,FemaleB,93,240217
1189 VLMC NN_3,H3K27me3,MaleB,150,245611
1188 VLMC NN_2,H3K9me3,FemaleA,150,250476
1173 Tanycyte NN_2,H3K27ac,MaleB,166,254959
1188 VLMC NN_2,H3K27ac,FemaleB,180,255336
1173 Tanycyte NN_2,H3K9me3,FemaleA,144,257128
1180 OPC NN_2,H3K4me1,MaleB,51,269238
1186 ABC NN_1,H3K27ac,MaleB,257,273465
1195 BAM NN_1,H3K9me3,FemaleA,95,274736
1189 VLMC NN_3,H3K4me1,MaleB,85,278008
1195 BAM NN_1,H3K4me1,FemaleA,141,282025
1188 VLMC NN_2,H3K27ac,MaleB,220,284203
1191 Peri NN_1,H3K27ac,FemaleA,178,286398
1181 COP NN_1,H3K27ac,FemaleB,140,288417
1195 BAM NN_1,H3K27me3,MaleB,99,310936
1191 Peri NN_1,H3K4me1,FemaleA,169,320422
1195 BAM NN_1,H3K9me3,FemaleB,72,322822
1191 Peri NN_1,H3K9me3,MaleB,207,324358
1191 Peri NN_1,H3K27me3,MaleB,194,329686
1162 Astro-TE NN_2,H3K27ac,MaleB,200,334051
1165 Astro-TE NN_5,H3K27ac,MaleB,201,343551
1188 VLMC NN_2,H3K27ac,FemaleA,199,351879
1191 Peri NN_1,H3K27me3,FemaleA,288,353489
1162 Astro-TE NN_2,H3K27me3,FemaleB,206,356810
1188 VLMC NN_2,H3K4me1,FemaleA,205,390629
1173 Tanycyte NN_2,H3K27ac,MaleA,221,402820
1188 VLMC NN_2,H3K27me3,MaleA,249,406620
1182 NFOL NN_2,H3K27ac,MaleB,212,409372
1186 ABC NN_1,H3K27ac,FemaleB,327,412784
1188 VLMC NN_2,H3K4me1,FemaleB,164,414594
1195 BAM NN_1,H3K27me3,FemaleB,156,422951
1162 Astro-TE NN_2,H3K9me3,MaleA,82,433290
1186 ABC NN_1,H3K27ac,MaleA,366,449214
1162 Astro-TE NN_2,H3K27ac,MaleA,241,467067
1162 Astro-TE NN_2,H3K4me1,MaleA,134,474542
1188 VLMC NN_2,H3K9me3,MaleA,190,479923
